price,is_detached,is_semidetached,is_terrace,is_apartment_or_flat
315000.0,True,False,False,False
475000.0,True,False,False,False
174950.0,True,False,False,False
340000.0,True,False,False,False
174950.0,True,False,False,False
385000.0,True,False,False,False
199950.0,False,True,False,False
95000.0,False,False,False,True
94950.0,False,False,False,True
199950.0,True,False,False,False
95000.0,False,True,False,False
179950.0,False,True,False,False
319950.0,True,False,False,False
199950.0,True,False,False,False
170000.0,False,False,True,False
310000.0,False,True,False,False
1000000.0,True,False,False,False
129950.0,False,True,False,False
155000.0,False,True,False,False
225000.0,True,False,False,False
279950.0,False,True,False,False
230000.0,True,False,False,False
159950.0,False,True,False,False
115000.0,False,False,False,False
125000.0,False,False,True,False
174950.0,False,True,False,False
175000.0,False,False,True,False
159950.0,False,True,False,False
109950.0,False,False,True,False
170000.0,True,False,False,False
310000.0,True,False,False,False
750000.0,False,False,False,True
95000.0,False,False,True,False
250000.0,True,False,False,False
95000.0,False,False,True,False
320000.0,False,False,True,False
150000.0,False,False,False,False
165000.0,False,True,False,False
145000.0,False,True,False,False
179950.0,False,True,False,False
134950.0,False,True,False,False
299950.0,True,False,False,False
150000.0,True,False,False,False
239950.0,False,True,False,False
149950.0,False,False,False,False
145000.0,False,False,True,False
75000.0,False,False,True,False
85000.0,False,False,True,False
129950.0,False,True,False,False
124950.0,False,False,True,False
150000.0,False,True,False,False
295000.0,True,False,False,False
119950.0,False,False,True,False
85000.0,False,False,True,False
119950.0,False,True,False,False
230000.0,False,False,False,True
105000.0,False,False,False,True
225000.0,True,False,False,False
135000.0,False,False,True,False
289950.0,True,False,False,False
750000.0,False,False,False,True
395000.0,False,False,False,True
315000.0,False,False,False,True
335000.0,False,False,False,True
355000.0,False,False,False,True
274500.0,False,True,False,False
99950.0,False,False,False,True
250000.0,True,False,False,False
62500.0,False,False,True,False
265000.0,True,False,False,False
145000.0,False,False,False,True
139950.0,False,False,True,False
420000.0,True,False,False,False
135000.0,False,True,False,False
385000.0,True,False,False,False
269950.0,False,False,True,False
100000.0,False,False,True,False
167500.0,False,True,False,False
189950.0,True,False,False,False
344950.0,True,False,False,False
125000.0,False,False,True,False
229950.0,True,False,False,False
275000.0,True,False,False,False
169950.0,False,True,False,False
134950.0,False,False,True,False
174950.0,True,False,False,False
89950.0,False,False,False,False
154950.0,False,True,False,False
235000.0,True,False,False,False
350000.0,True,False,False,False
119950.0,False,False,True,False
135000.0,False,True,False,False
170000.0,True,False,False,False
279950.0,False,True,False,False
139000.0,False,True,False,False
340000.0,True,False,False,False
295000.0,True,False,False,False
140000.0,False,True,False,False
164950.0,False,True,False,False
395000.0,False,False,False,True
99950.0,False,False,False,False
315000.0,False,False,False,True
169950.0,False,False,False,False
395000.0,True,False,False,False
335000.0,False,False,False,True
89950.0,False,False,True,False
195000.0,False,False,False,False
355000.0,False,False,False,True
159950.0,False,False,False,True
270000.0,False,True,False,False
85000.0,False,False,True,False
317500.0,True,False,False,False
137500.0,False,True,False,False
130000.0,False,True,False,False
565000.0,True,False,False,False
515000.0,False,True,False,False
120000.0,False,False,True,False
149950.0,False,True,False,False
219950.0,False,True,False,False
249950.0,False,True,False,False
115000.0,False,False,True,False
299950.0,True,False,False,False
245000.0,False,True,False,False
1295000.0,True,False,False,False
485000.0,True,False,False,False
225000.0,True,False,False,False
195000.0,False,True,False,False
94950.0,False,False,False,True
159950.0,False,True,False,False
325000.0,False,False,False,True
275000.0,True,False,False,False
550000.0,True,False,False,False
155000.0,False,False,False,True
159950.0,False,True,False,False
97000.0,False,True,False,False
285000.0,False,False,False,True
595000.0,True,False,False,False
175000.0,False,True,False,False
450000.0,True,False,False,False
97000.0,False,False,False,True
184950.0,False,False,False,False
215000.0,True,False,False,False
220000.0,True,False,False,False
750000.0,True,False,False,False
317500.0,True,False,False,False
149950.0,False,False,False,True
125000.0,False,True,False,False
89000.0,False,False,True,False
325000.0,True,False,False,False
125000.0,False,True,False,False
119950.0,False,False,True,False
90000.0,True,False,False,False
210000.0,True,False,False,False
152000.0,False,False,False,False
89950.0,False,False,True,False
199950.0,False,True,False,False
169000.0,False,False,False,True
275000.0,True,False,False,False
140000.0,False,True,False,False
499950.0,False,False,False,False
99950.0,False,True,False,False
147500.0,False,False,False,False
235000.0,True,False,False,False
184950.0,False,False,True,False
175000.0,True,False,False,False
79500.0,False,True,False,False
117500.0,False,False,True,False
143500.0,False,True,False,False
159950.0,False,False,True,False
139995.0,True,False,False,False
132500.0,False,False,True,False
199950.0,True,False,False,False
109950.0,False,False,True,False
499950.0,False,True,False,False
674950.0,False,True,False,False
89950.0,False,False,True,False
359950.0,True,False,False,False
180000.0,True,False,False,False
399950.0,True,False,False,False
169950.0,False,False,False,False
135000.0,False,False,False,True
95000.0,False,False,True,False
175000.0,True,False,False,False
350000.0,True,False,False,False
90000.0,False,False,True,False
127500.0,False,False,False,False
194950.0,True,False,False,False
69000.0,False,False,False,True
74950.0,False,False,False,True
295000.0,True,False,False,False
299950.0,False,False,False,False
299950.0,False,True,False,False
465000.0,True,False,False,False
325000.0,True,False,False,False
475000.0,True,False,False,False
169000.0,False,True,False,False
120000.0,False,True,False,False
120000.0,False,True,False,False
180000.0,False,False,False,False
114950.0,False,False,True,False
220000.0,False,True,False,False
295000.0,True,False,False,False
174950.0,True,False,False,False
595000.0,True,False,False,False
205000.0,True,False,False,False
89950.0,False,False,True,False
235000.0,True,False,False,False
164950.0,False,True,False,False
319950.0,True,False,False,False
219950.0,True,False,False,False
259950.0,True,False,False,False
155000.0,False,True,False,False
149950.0,False,True,False,False
144950.0,False,False,True,False
550000.0,True,False,False,False
409950.0,True,False,False,False
239950.0,False,False,False,False
149950.0,False,True,False,False
145000.0,False,False,True,False
295000.0,False,False,False,False
265000.0,False,False,False,True
82500.0,False,False,True,False
167000.0,False,False,False,False
165000.0,False,False,False,True
185000.0,True,False,False,False
139950.0,False,True,False,False
175000.0,False,True,False,False
120000.0,False,True,False,False
97500.0,False,False,True,False
114950.0,True,False,False,False
75000.0,False,False,True,False
157000.0,False,False,False,True
179950.0,False,False,False,False
200000.0,False,True,False,False
200000.0,False,True,False,False
250000.0,False,False,False,True
165000.0,False,False,True,False
129950.0,False,False,False,False
295000.0,True,False,False,False
229950.0,False,False,False,False
179950.0,False,False,True,False
155000.0,False,True,False,False
169950.0,False,True,False,False
120000.0,False,False,True,False
299950.0,True,False,False,False
114950.0,False,False,False,True
324950.0,False,False,False,True
149950.0,False,True,False,False
174950.0,False,True,False,False
119950.0,False,False,True,False
115000.0,False,False,True,False
155000.0,False,False,True,False
279950.0,True,False,False,False
125000.0,False,False,False,False
269500.0,True,False,False,False
149950.0,False,False,True,False
270000.0,True,False,False,False
59950.0,False,False,False,True
169950.0,True,False,False,False
149000.0,False,True,False,False
155000.0,False,False,True,False
140000.0,False,False,False,False
165000.0,False,True,False,False
209950.0,False,True,False,False
212500.0,True,False,False,False
140000.0,False,True,False,False
420000.0,True,False,False,False
135000.0,False,True,False,False
119950.0,False,True,False,False
134950.0,False,False,False,True
1250000.0,True,False,False,False
295000.0,False,True,False,False
375000.0,False,True,False,False
127500.0,False,False,False,True
185000.0,False,False,True,False
99500.0,False,False,True,False
575000.0,True,False,False,False
165000.0,True,False,False,False
245000.0,False,True,False,False
124950.0,False,True,False,False
149950.0,False,True,False,False
339500.0,True,False,False,False
157950.0,False,True,False,False
190000.0,False,False,False,False
69950.0,False,False,True,False
245000.0,True,False,False,False
290000.0,False,False,True,False
122500.0,False,False,False,True
195000.0,False,False,True,False
65000.0,False,False,True,False
319950.0,True,False,False,False
249950.0,True,False,False,False
174950.0,False,True,False,False
395000.0,True,False,False,False
275000.0,False,False,False,False
189950.0,False,False,False,True
375000.0,True,False,False,False
139950.0,False,True,False,False
375000.0,True,False,False,False
350000.0,True,False,False,False
120000.0,False,True,False,False
195000.0,False,True,False,False
95000.0,False,False,True,False
135000.0,False,False,True,False
75000.0,False,False,True,False
68500.0,False,False,False,False
155000.0,False,False,False,True
89950.0,False,False,False,True
125000.0,False,True,False,False
159950.0,False,False,False,False
325000.0,True,False,False,False
75000.0,False,False,True,False
120000.0,False,True,False,False
130000.0,False,False,False,False
129950.0,False,True,False,False
85000.0,False,False,True,False
127500.0,False,False,False,True
129950.0,False,True,False,False
109000.0,False,False,True,False
279500.0,True,False,False,False
199950.0,True,False,False,False
89950.0,False,False,True,False
159950.0,False,False,True,False
179950.0,False,True,False,False
119950.0,False,False,True,False
184950.0,False,True,False,False
84950.0,False,False,True,False
215000.0,False,True,False,False
129950.0,False,False,False,True
77500.0,False,False,True,False
169950.0,False,True,False,False
140000.0,False,True,False,False
135000.0,False,True,False,False
300000.0,True,False,False,False
325000.0,False,True,False,False
185000.0,False,True,False,False
250000.0,True,False,False,False
174950.0,True,False,False,False
165000.0,False,False,True,False
62500.0,False,False,True,False
130000.0,False,True,False,False
199950.0,False,False,True,False
279500.0,False,False,False,False
259950.0,False,False,False,False
179950.0,False,True,False,False
114950.0,False,False,False,True
99950.0,False,True,False,False
250000.0,True,False,False,False
89950.0,False,False,True,False
92500.0,False,False,True,False
159950.0,False,True,False,False
329950.0,True,False,False,False
155000.0,False,False,True,False
195000.0,False,False,False,True
450000.0,True,False,False,False
169500.0,False,True,False,False
145000.0,False,True,False,False
135000.0,False,True,False,False
245000.0,True,False,False,False
159950.0,False,False,False,True
120000.0,False,False,True,False
124950.0,False,False,True,False
185000.0,False,False,False,False
275000.0,False,True,False,False
110000.0,False,False,True,False
415000.0,True,False,False,False
235000.0,False,False,False,False
197500.0,False,True,False,False
625000.0,True,False,False,False
100000.0,False,True,False,False
197500.0,False,False,False,True
225000.0,False,False,False,False
99950.0,False,False,True,False
119950.0,False,False,True,False
99950.0,False,False,True,False
135000.0,False,True,False,False
169950.0,False,False,True,False
189950.0,False,False,False,True
365000.0,True,False,False,False
625000.0,True,False,False,False
94950.0,False,False,True,False
450000.0,True,False,False,False
90000.0,False,False,True,False
154950.0,False,True,False,False
127500.0,False,True,False,False
89950.0,False,False,True,False
170000.0,False,True,False,False
89500.0,False,False,True,False
127500.0,False,False,True,False
149950.0,False,True,False,False
890000.0,True,False,False,False
175000.0,False,True,False,False
92500.0,False,False,False,True
264950.0,True,False,False,False
125000.0,False,True,False,False
80000.0,False,True,False,False
199950.0,False,True,False,False
140000.0,False,True,False,False
380000.0,True,False,False,False
99950.0,False,True,False,False
195000.0,False,True,False,False
440000.0,True,False,False,False
67500.0,False,False,False,True
134950.0,True,False,False,False
108500.0,False,False,True,False
425000.0,True,False,False,False
195000.0,False,True,False,False
99950.0,False,False,True,False
225000.0,False,True,False,False
125000.0,False,True,False,False
79950.0,False,False,False,True
174950.0,False,True,False,False
110000.0,False,False,True,False
175000.0,True,False,False,False
89950.0,False,False,False,True
104950.0,False,False,False,True
139950.0,False,False,False,False
129950.0,False,True,False,False
199500.0,True,False,False,False
260000.0,False,True,False,False
145000.0,False,True,False,False
185000.0,False,True,False,False
169950.0,False,True,False,False
309950.0,True,False,False,False
94500.0,False,False,True,False
189950.0,False,True,False,False
109950.0,False,False,True,False
119950.0,False,False,True,False
159950.0,False,False,False,False
199950.0,True,False,False,False
195000.0,False,True,False,False
139950.0,False,True,False,False
127500.0,False,True,False,False
199950.0,True,False,False,False
156500.0,False,False,True,False
129000.0,False,False,True,False
224950.0,False,True,False,False
149950.0,False,True,False,False
239950.0,True,False,False,False
144950.0,False,False,True,False
150000.0,False,True,False,False
185000.0,True,False,False,False
160000.0,False,True,False,False
147500.0,False,False,True,False
109000.0,False,False,False,False
127500.0,False,True,False,False
115000.0,False,True,False,False
389950.0,True,False,False,False
179950.0,False,False,True,False
205000.0,True,False,False,False
259950.0,True,False,False,False
94000.0,False,False,True,False
225000.0,False,True,False,False
200000.0,True,False,False,False
90000.0,False,False,True,False
65000.0,False,False,False,False
115000.0,False,False,True,False
32000.0,False,False,True,False
270000.0,True,False,False,False
210000.0,False,True,False,False
165000.0,False,True,False,False
275000.0,False,True,False,False
325000.0,True,False,False,False
229000.0,True,False,False,False
49950.0,False,False,True,False
295000.0,False,True,False,False
125000.0,False,True,False,False
147500.0,False,True,False,False
700000.0,True,False,False,False
269500.0,True,False,False,False
152000.0,False,True,False,False
75000.0,False,False,True,False
375000.0,True,False,False,False
195000.0,True,False,False,False
285000.0,True,False,False,False
129950.0,False,False,True,False
82000.0,False,False,False,True
217500.0,False,True,False,False
217500.0,False,True,False,False
195000.0,True,False,False,False
369950.0,True,False,False,False
125000.0,False,False,False,True
139950.0,False,False,False,False
115000.0,False,False,True,False
267500.0,True,False,False,False
149950.0,False,True,False,False
195000.0,False,False,False,False
209950.0,False,True,False,False
299950.0,True,False,False,False
300000.0,True,False,False,False
120000.0,False,False,True,False
135000.0,False,False,False,False
895000.0,True,False,False,False
350000.0,True,False,False,False
285000.0,False,False,False,False
129950.0,False,False,False,True
229950.0,True,False,False,False
325000.0,True,False,False,False
395000.0,True,False,False,False
92500.0,False,False,False,True
375000.0,False,False,False,True
1950000.0,True,False,False,False
385000.0,True,False,False,False
84950.0,False,False,True,False
134950.0,False,False,False,True
89950.0,False,False,True,False
162500.0,False,False,False,True
110000.0,False,False,True,False
175000.0,False,True,False,False
64950.0,False,False,True,False
119950.0,False,True,False,False
84950.0,False,False,True,False
245000.0,True,False,False,False
94950.0,False,False,True,False
210000.0,True,False,False,False
635000.0,True,False,False,False
174950.0,False,True,False,False
100000.0,False,False,True,False
135000.0,False,False,True,False
139950.0,False,False,True,False
194950.0,True,False,False,False
225000.0,False,True,False,False
299950.0,True,False,False,False
469950.0,True,False,False,False
145000.0,False,True,False,False
149950.0,False,False,False,False
199950.0,True,False,False,False
550000.0,True,False,False,False
325000.0,True,False,False,False
145000.0,False,False,True,False
269950.0,False,False,True,False
165000.0,False,True,False,False
209950.0,False,True,False,False
249950.0,False,False,False,True
149950.0,False,False,False,False
289950.0,True,False,False,False
120000.0,False,False,False,False
149950.0,False,True,False,False
134950.0,False,False,False,False
185000.0,True,False,False,False
149950.0,True,False,False,False
142500.0,False,False,True,False
89000.0,False,False,True,False
360000.0,True,False,False,False
169950.0,False,True,False,False
99950.0,False,False,True,False
95000.0,False,False,True,False
120000.0,False,False,False,True
131500.0,False,False,False,False
199950.0,False,False,False,False
205000.0,False,False,False,False
235000.0,False,True,False,False
240000.0,False,True,False,False
235000.0,False,True,False,False
109950.0,True,False,False,False
210000.0,True,False,False,False
99950.0,False,False,True,False
135000.0,False,False,True,False
199950.0,False,True,False,False
159950.0,False,False,False,False
172500.0,True,False,False,False
85000.0,False,False,True,False
189950.0,False,False,True,False
147495.0,False,True,False,False
139950.0,False,False,False,True
82500.0,False,False,True,False
132500.0,False,True,False,False
159950.0,False,False,True,False
165000.0,False,True,False,False
259950.0,True,False,False,False
139950.0,False,False,True,False
199950.0,False,False,False,False
129950.0,False,False,True,False
132500.0,False,False,True,False
299950.0,False,True,False,False
350000.0,True,False,False,False
159950.0,False,True,False,False
229950.0,False,True,False,False
320000.0,True,False,False,False
274950.0,False,True,False,False
189950.0,False,False,False,True
235000.0,True,False,False,False
109950.0,False,False,True,False
89950.0,False,False,True,False
195000.0,False,True,False,False
115000.0,False,True,False,False
105000.0,False,False,True,False
190000.0,False,True,False,False
118500.0,False,False,False,True
247500.0,False,False,False,False
85000.0,False,False,True,False
379950.0,True,False,False,False
239000.0,True,False,False,False
215000.0,False,True,False,False
254950.0,True,False,False,False
159500.0,False,False,False,False
199950.0,False,True,False,False
249950.0,False,True,False,False
475000.0,True,False,False,False
199950.0,True,False,False,False
104950.0,False,False,False,True
225000.0,False,False,False,False
425000.0,True,False,False,False
349950.0,True,False,False,False
140000.0,False,True,False,False
235000.0,False,True,False,False
92500.0,False,False,True,False
249950.0,True,False,False,False
275000.0,False,False,False,True
129950.0,False,False,True,False
80000.0,False,False,False,True
95000.0,False,False,True,False
195000.0,False,False,True,False
379950.0,True,False,False,False
189950.0,False,True,False,False
119950.0,False,False,False,True
129950.0,False,True,False,False
255000.0,True,False,False,False
430000.0,True,False,False,False
68000.0,False,True,False,False
94950.0,False,False,True,False
129950.0,False,False,False,True
295000.0,False,True,False,False
99950.0,False,False,True,False
329950.0,True,False,False,False
239950.0,False,True,False,False
110000.0,False,False,True,False
225000.0,True,False,False,False
495000.0,True,False,False,False
249950.0,True,False,False,False
325000.0,True,False,False,False
204950.0,False,True,False,False
219950.0,True,False,False,False
110000.0,False,True,False,False
99950.0,True,False,False,False
215000.0,True,False,False,False
215000.0,False,False,True,False
135000.0,False,True,False,False
99950.0,False,False,False,False
265000.0,True,False,False,False
350000.0,True,False,False,False
154950.0,False,True,False,False
287500.0,True,False,False,False
239950.0,False,True,False,False
189950.0,True,False,False,False
139950.0,False,True,False,False
144950.0,False,True,False,False
185000.0,True,False,False,False
85000.0,False,False,True,False
250000.0,True,False,False,False
94950.0,False,True,False,False
265000.0,True,False,False,False
130000.0,False,False,False,True
119950.0,False,False,True,False
95000.0,False,False,True,False
125000.0,False,False,True,False
120000.0,True,False,False,False
114950.0,False,False,False,True
225000.0,True,False,False,False
289950.0,False,False,False,False
199950.0,False,False,True,False
125000.0,False,False,True,False
375000.0,True,False,False,False
275000.0,True,False,False,False
925000.0,True,False,False,False
479950.0,False,True,False,False
225000.0,True,False,False,False
85000.0,False,False,False,False
98000.0,False,False,False,False
625000.0,True,False,False,False
99950.0,False,False,True,False
499950.0,False,False,False,False
124950.0,False,False,True,False
205000.0,True,False,False,False
284950.0,True,False,False,False
98000.0,False,False,True,False
295000.0,True,False,False,False
125000.0,False,False,True,False
225000.0,True,False,False,False
109950.0,False,False,False,False
129950.0,False,False,True,False
99950.0,False,False,True,False
229500.0,True,False,False,False
115000.0,False,False,True,False
165000.0,False,False,True,False
82500.0,False,False,True,False
170000.0,False,True,False,False
155000.0,False,False,False,True
88500.0,False,False,True,False
280000.0,True,False,False,False
159950.0,False,True,False,False
650000.0,True,False,False,False
850000.0,True,False,False,False
925000.0,True,False,False,False
324995.0,True,False,False,False
247500.0,True,False,False,False
258950.0,True,False,False,False
169950.0,False,True,False,False
124950.0,False,True,False,False
154950.0,False,True,False,False
139950.0,False,True,False,False
129950.0,False,False,True,False
165000.0,False,True,False,False
160000.0,False,False,False,True
165000.0,False,False,False,True
170000.0,False,True,False,False
174950.0,False,False,False,False
184950.0,False,True,False,False
274950.0,True,False,False,False
197500.0,False,True,False,False
189950.0,True,False,False,False
310000.0,False,False,False,True
169950.0,False,False,True,False
199950.0,False,True,False,False
385000.0,True,False,False,False
165000.0,True,False,False,False
69950.0,False,False,True,False
475000.0,False,True,False,False
190000.0,True,False,False,False
615000.0,True,False,False,False
94950.0,False,False,False,False
119950.0,False,True,False,False
269950.0,True,False,False,False
99950.0,False,False,True,False
425000.0,True,False,False,False
175000.0,False,True,False,False
295000.0,False,False,False,False
189950.0,False,True,False,False
99950.0,False,False,True,False
120000.0,False,True,False,False
125000.0,False,True,False,False
625000.0,True,False,False,False
85000.0,False,False,False,True
169950.0,False,False,True,False
120000.0,False,False,True,False
99000.0,False,True,False,False
159950.0,False,True,False,False
170000.0,False,True,False,False
154950.0,False,False,False,False
179950.0,False,True,False,False
89950.0,False,False,True,False
155000.0,False,True,False,False
94950.0,False,False,True,False
130000.0,True,False,False,False
550000.0,True,False,False,False
550000.0,True,False,False,False
105000.0,False,True,False,False
115000.0,False,False,True,False
165000.0,True,False,False,False
124950.0,False,True,False,False
190000.0,True,False,False,False
119950.0,False,False,False,True
119950.0,False,False,True,False
134950.0,False,False,False,False
175000.0,False,True,False,False
74950.0,False,False,False,True
174950.0,False,False,False,False
209950.0,True,False,False,False
274950.0,True,False,False,False
109950.0,False,False,True,False
65000.0,False,False,False,True
162500.0,False,True,False,False
114950.0,False,False,False,True
135000.0,False,False,True,False
239950.0,False,True,False,False
225000.0,True,False,False,False
159950.0,False,False,False,True
149950.0,False,True,False,False
295000.0,False,True,False,False
179950.0,False,True,False,False
115000.0,False,False,True,False
195000.0,False,False,False,False
135000.0,False,True,False,False
650000.0,False,False,False,False
160000.0,False,True,False,False
265000.0,True,False,False,False
79950.0,False,False,True,False
99950.0,False,True,False,False
82950.0,False,False,True,False
164950.0,True,False,False,False
265000.0,True,False,False,False
114950.0,False,False,False,False
79950.0,False,False,True,False
119950.0,False,False,False,True
145000.0,False,False,True,False
149950.0,False,False,False,False
150000.0,False,False,False,False
110000.0,False,True,False,False
59000.0,False,True,False,False
92500.0,False,False,False,False
750000.0,False,True,False,False
84950.0,False,False,False,True
245000.0,False,True,False,False
134950.0,False,False,True,False
157500.0,False,False,False,True
235000.0,True,False,False,False
99950.0,False,False,True,False
109950.0,False,False,True,False
290000.0,True,False,False,False
350000.0,True,False,False,False
124950.0,False,False,True,False
104950.0,False,False,True,False
119950.0,False,False,True,False
225000.0,False,False,False,False
139950.0,False,True,False,False
84950.0,False,False,False,True
350000.0,False,False,False,True
595000.0,True,False,False,False
89950.0,False,False,True,False
189950.0,True,False,False,False
155000.0,False,False,True,False
99000.0,True,False,False,False
149950.0,False,False,True,False
149950.0,False,True,False,False
79950.0,False,False,False,False
124950.0,False,True,False,False
50000.0,False,False,True,False
119950.0,False,True,False,False
115000.0,False,False,False,True
460000.0,True,False,False,False
425000.0,False,True,False,False
180000.0,False,True,False,False
215000.0,False,False,False,False
199950.0,True,False,False,False
145000.0,False,False,True,False
242500.0,False,True,False,False
204950.0,False,False,False,True
195000.0,True,False,False,False
165000.0,False,False,False,True
79950.0,False,False,False,True
349950.0,True,False,False,False
95000.0,False,False,True,False
430000.0,True,False,False,False
115000.0,False,False,True,False
139950.0,False,False,True,False
135000.0,True,False,False,False
249500.0,True,False,False,False
149950.0,False,True,False,False
145000.0,False,False,True,False
297500.0,True,False,False,False
175000.0,False,True,False,False
124950.0,False,True,False,False
139000.0,True,False,False,False
112000.0,False,False,True,False
85950.0,False,False,True,False
159950.0,False,True,False,False
225000.0,False,True,False,False
389950.0,True,False,False,False
550000.0,False,True,False,False
249950.0,True,False,False,False
179950.0,False,False,True,False
86000.0,False,False,True,False
99950.0,False,False,True,False
150000.0,False,False,False,True
104950.0,False,False,True,False
449950.0,True,False,False,False
164950.0,False,True,False,False
199950.0,True,False,False,False
185000.0,True,False,False,False
194000.0,True,False,False,False
134950.0,False,False,True,False
209950.0,True,False,False,False
225000.0,False,False,False,True
184950.0,False,True,False,False
179950.0,False,False,False,False
124950.0,False,False,False,False
425000.0,False,True,False,False
575000.0,False,True,False,False
60000.0,False,True,False,False
125000.0,False,False,True,False
89950.0,False,False,False,True
74950.0,False,False,True,False
154950.0,False,False,True,False
245000.0,False,True,False,False
199950.0,False,False,False,False
249950.0,False,False,True,False
89950.0,False,False,True,False
105000.0,False,False,True,False
215000.0,True,False,False,False
239950.0,False,True,False,False
155000.0,False,False,True,False
125000.0,False,False,False,True
245000.0,False,False,False,True
89950.0,False,False,True,False
149950.0,False,True,False,False
250000.0,False,False,False,False
135000.0,False,False,False,False
199950.0,True,False,False,False
189950.0,False,False,True,False
385000.0,True,False,False,False
165000.0,False,True,False,False
179950.0,True,False,False,False
175000.0,True,False,False,False
259950.0,True,False,False,False
104950.0,False,False,True,False
145000.0,False,True,False,False
120000.0,False,True,False,False
275000.0,True,False,False,False
179950.0,False,True,False,False
189950.0,False,True,False,False
169950.0,False,False,True,False
239950.0,True,False,False,False
279950.0,True,False,False,False
75000.0,False,False,True,False
350000.0,True,False,False,False
144950.0,False,True,False,False
149950.0,False,False,True,False
120000.0,False,False,True,False
279950.0,False,True,False,False
179950.0,False,True,False,False
214950.0,False,False,False,False
169000.0,True,False,False,False
92500.0,False,False,True,False
140000.0,False,False,False,True
189950.0,False,True,False,False
159950.0,False,True,False,False
110000.0,False,False,True,False
135000.0,False,False,False,False
219950.0,False,True,False,False
295000.0,True,False,False,False
350000.0,True,False,False,False
110000.0,False,False,False,False
380000.0,True,False,False,False
235000.0,True,False,False,False
154950.0,False,False,False,False
240000.0,False,False,False,False
179950.0,True,False,False,False
320000.0,True,False,False,False
225000.0,True,False,False,False
89950.0,False,False,True,False
219950.0,True,False,False,False
165000.0,False,True,False,False
369950.0,True,False,False,False
209950.0,False,True,False,False
460000.0,True,False,False,False
149950.0,False,False,True,False
350000.0,True,False,False,False
380000.0,True,False,False,False
85000.0,False,False,True,False
129000.0,False,False,True,False
185000.0,True,False,False,False
94950.0,False,False,True,False
119950.0,False,True,False,False
125000.0,False,True,False,False
1500000.0,True,False,False,False
129950.0,False,False,False,True
135000.0,False,False,True,False
149950.0,False,True,False,False
119950.0,False,False,False,True
184950.0,False,True,False,False
154950.0,False,True,False,False
165000.0,True,False,False,False
115000.0,True,False,False,False
229950.0,False,True,False,False
395000.0,True,False,False,False
175000.0,False,True,False,False
174950.0,False,False,False,False
295000.0,False,True,False,False
275000.0,True,False,False,False
122500.0,False,False,False,True
495000.0,True,False,False,False
225000.0,True,False,False,False
195000.0,False,True,False,False
215000.0,False,True,False,False
385000.0,True,False,False,False
89950.0,False,False,True,False
107500.0,False,False,True,False
89950.0,False,False,True,False
124950.0,False,False,True,False
89950.0,False,False,True,False
89950.0,False,False,True,False
149950.0,False,True,False,False
189950.0,False,True,False,False
179950.0,True,False,False,False
118000.0,False,True,False,False
94950.0,False,False,False,False
84950.0,False,False,True,False
185000.0,False,False,False,False
175000.0,False,False,False,True
139950.0,False,True,False,False
235000.0,False,False,True,False
117500.0,False,False,True,False
425000.0,True,False,False,False
325000.0,False,True,False,False
115000.0,True,False,False,False
169950.0,False,True,False,False
125000.0,False,False,False,True
140000.0,False,False,False,False
160000.0,False,True,False,False
145000.0,False,False,False,False
130000.0,False,False,True,False
58000.0,False,False,True,False
69000.0,False,False,True,False
175000.0,True,False,False,False
245000.0,True,False,False,False
230000.0,False,True,False,False
349950.0,True,False,False,False
335000.0,True,False,False,False
264950.0,True,False,False,False
65000.0,False,True,False,False
275000.0,True,False,False,False
299950.0,False,False,True,False
220000.0,True,False,False,False
250000.0,True,False,False,False
295000.0,False,False,False,False
224950.0,True,False,False,False
159950.0,False,False,False,True
149950.0,False,True,False,False
155000.0,True,False,False,False
325000.0,True,False,False,False
135000.0,False,False,False,True
195000.0,False,False,False,False
455000.0,True,False,False,False
300000.0,True,False,False,False
149950.0,False,True,False,False
145000.0,False,True,False,False
149950.0,False,False,False,False
107000.0,False,False,True,False
170000.0,False,True,False,False
235000.0,True,False,False,False
129950.0,False,False,False,False
620000.0,True,False,False,False
85000.0,False,False,False,True
225000.0,True,False,False,False
79500.0,False,False,False,True
109950.0,False,False,False,True
225000.0,False,True,False,False
139950.0,False,False,True,False
68000.0,False,False,False,False
165000.0,True,False,False,False
129950.0,False,False,True,False
124950.0,False,False,False,True
149950.0,True,False,False,False
295000.0,True,False,False,False
330000.0,True,False,False,False
295000.0,True,False,False,False
170000.0,False,True,False,False
299950.0,True,False,False,False
97500.0,False,False,True,False
95000.0,False,True,False,False
269995.0,True,False,False,False
399950.0,True,False,False,False
349950.0,True,False,False,False
94950.0,False,False,False,True
199500.0,False,True,False,False
169950.0,False,True,False,False
375000.0,False,False,True,False
117500.0,False,False,False,True
162500.0,False,False,False,True
179950.0,False,True,False,False
164950.0,False,False,False,False
150000.0,True,False,False,False
259950.0,False,True,False,False
115000.0,False,False,True,False
150000.0,False,True,False,False
103950.0,False,True,False,False
159950.0,False,True,False,False
150000.0,True,False,False,False
104950.0,False,False,False,True
145000.0,False,True,False,False
1150000.0,True,False,False,False
249500.0,True,False,False,False
165000.0,False,False,False,False
99950.0,False,False,False,False
55000.0,False,False,True,False
100000.0,False,True,False,False
139000.0,False,True,False,False
172500.0,False,False,True,False
110000.0,False,False,True,False
279950.0,True,False,False,False
124950.0,False,True,False,False
275000.0,True,False,False,False
129950.0,False,True,False,False
159950.0,False,True,False,False
